arch     arm
baddr    0x0
binsz    9799
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
15  0x00001444 0x00001444 GLOBAL FUNC 4        qrtr_bye
16  0x00001170 0x00001170 GLOBAL FUNC 4        qrtr_close
17  0x00001214 0x00001214 GLOBAL FUNC 192      qrtr_new_server
18  0x00001620 0x00001620 GLOBAL FUNC 104      qrtr_recv
19  0x00001688 0x00001688 GLOBAL FUNC 200      qrtr_recvfrom
20  0x00001174 0x00001174 GLOBAL FUNC 160      qrtr_sendto
21  0x00001448 0x00001448 GLOBAL FUNC 188      qrtr_new_lookup
22  0x00001014 0x00001014 GLOBAL FUNC 348      qrtr_open
23  0x00001380 0x00001380 GLOBAL FUNC 192      qrtr_remove_server
24  0x00001750 0x00001750 GLOBAL FUNC 208      qrtr_decode
25  0x000015c4 0x000015c4 GLOBAL FUNC 92       qrtr_poll
26  0x00001440 0x00001440 GLOBAL FUNC 4        qrtr_publish
27  0x00001504 0x00001504 GLOBAL FUNC 192      qrtr_remove_lookup
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000238   0x18 0x00000238   0x18 -r-- NOTE        .note.android.ident
2   0x00000250   0x20 0x00000250   0x20 -r-- NOTE        .note.gnu.build-id
3   0x00000270  0x2a0 0x00000270  0x2a0 -r-- DYNSYM      .dynsym
4   0x00000510   0x38 0x00000510   0x38 -r-- GNU_VERSYM  .gnu.version
5   0x00000548   0x20 0x00000548   0x20 -r-- GNU_VERNEED .gnu.version_r
6   0x00000568   0x70 0x00000568   0x70 -r-- GNU_HASH    .gnu.hash
7   0x000005d8  0x15d 0x000005d8  0x15d -r-- STRTAB      .dynstr
8   0x00000738   0x12 0x00000738   0x12 -r-- ----        .rela.dyn
9   0x00000750   0x10 0x00000750   0x10 -r-- ----        .relr.dyn
10  0x00000760  0x180 0x00000760  0x180 -r-- RELA        .rela.plt
11  0x000008e0   0xd0 0x000008e0   0xd0 -r-- PROGBITS    .rodata
12  0x000009b0   0x94 0x000009b0   0x94 -r-- PROGBITS    .eh_frame_hdr
13  0x00000a48  0x234 0x00000a48  0x234 -r-- PROGBITS    .eh_frame
14  0x00001000  0x820 0x00001000  0x820 -r-x PROGBITS    .text
15  0x00001820  0x120 0x00001820  0x120 -r-x PROGBITS    .plt
16  0x00002000    0x8 0x00002000    0x8 -rw- PROGBITS    .data.rel.ro
17  0x00002008   0x10 0x00002008   0x10 -rw- FINI_ARRAY  .fini_array
18  0x00002018  0x1c0 0x00002018  0x1c0 -rw- DYNAMIC     .dynamic
19  0x000021d8    0x8 0x000021d8    0x8 -rw- PROGBITS    .got
20  0x000021e0   0x98 0x000021e0   0x98 -rw- PROGBITS    .got.plt
21  0x00002278   0xeb 0x00000000   0xeb ---- STRTAB      .shstrtab
22  0x00002363  0x2e4 0x00000000  0x2e4 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\t@
1   0x00000244 0x00000244 7   8    .note.android.ident ascii   Android
0x00001448    6    188 sym.qrtr_new_lookup
0x00001014   12    348 sym.qrtr_open
0x00001380    6    192 sym.qrtr_remove_server
0x00001750   11    208 sym.qrtr_decode
0x000015c4    3     92 sym.qrtr_poll
0x00001440    2     20 sym.qrtr_publish
0x00001504    6    192 sym.qrtr_remove_lookup
0x00001010    1      4 entry.fini0
0x000012d4    6    172 sym.qrtr_getname
0x000018e0    1     16 fcn.000018e0
0x00001820    1     20 section..plt
