arch     arm
baddr    0x0
binsz    9865
bintype  elf
bits     64
canary   false
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x0000141c 0x0000141c GLOBAL FUNC 172      ssd_close
18  0x00001014 0x00001014 GLOBAL FUNC 288      ssd_init_service
19  0x00001134 0x00001134 GLOBAL FUNC 140      ssd_start
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000270   0x18 0x00000270   0x18 -r-- NOTE        .note.android.ident
2   0x00000288   0x20 0x00000288   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8  0x1e0 0x000002a8  0x1e0 -r-- DYNSYM      .dynsym
4   0x00000488   0x28 0x00000488   0x28 -r-- GNU_VERSYM  .gnu.version
5   0x000004b0   0x40 0x000004b0   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x000004f0   0x28 0x000004f0   0x28 -r-- GNU_HASH    .gnu.hash
7   0x00000518  0x175 0x00000518  0x175 -r-- STRTAB      .dynstr
8   0x00000690   0x10 0x00000690   0x10 -r-- ----        .relr.dyn
9   0x000006a0  0x180 0x000006a0  0x180 -r-- RELA        .rela.plt
10  0x00000820  0x1eb 0x00000820  0x1eb -r-- PROGBITS    .rodata
11  0x00000a0c   0x44 0x00000a0c   0x44 -r-- PROGBITS    .eh_frame_hdr
12  0x00000a50  0x10c 0x00000a50  0x10c -r-- PROGBITS    .eh_frame
13  0x00001000  0x4c8 0x00001000  0x4c8 -r-x PROGBITS    .text
14  0x000014d0  0x120 0x000014d0  0x120 -r-x PROGBITS    .plt
15  0x00002000    0x8 0x00002000    0x8 -rw- PROGBITS    .data.rel.ro
16  0x00002008   0x10 0x00002008   0x10 -rw- FINI_ARRAY  .fini_array
17  0x00002018  0x1e0 0x00002018  0x1e0 -rw- DYNAMIC     .dynamic
18  0x000021f8   0x98 0x000021f8   0x98 -rw- PROGBITS    .got.plt
19  0x00002290    0x0 0x00003290   0x18 -rw- NOBITS      .bss
20  0x00002290   0xe1 0x00000000   0xe1 ---- STRTAB      .shstrtab
21  0x00002371  0x318 0x00000000  0x318 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
83  0x000024bb 0x0000014a 5   6    .gnu_debugdata      ascii   4jVP<
84  0x000024cd 0x0000015c 4   5    .gnu_debugdata      ascii   :=z\b
85  0x0000251b 0x000001aa 5   6    .gnu_debugdata      ascii   }\ag5\b
86  0x00002538 0x000001c7 4   5    .gnu_debugdata      ascii   vd0.
87  0x000025a0 0x0000022f 5   6    .gnu_debugdata      ascii   o@}fg
88  0x000025d0 0x0000025f 6   7    .gnu_debugdata      ascii   f!N$\v\n
89  0x000025f1 0x00000280 5   6    .gnu_debugdata      ascii   XdL"y
90  0x000025fd 0x0000028c 4   5    .gnu_debugdata      ascii   LfNl
91  0x0000261f 0x000002ae 4   5    .gnu_debugdata      ascii   >~4J
92  0x00002626 0x000002b5 4   5    .gnu_debugdata      ascii   (\b\x
93  0x00002639 0x000002c8 4   5    .gnu_debugdata      ascii   f O8
0x000014f0    1     16 sym.imp.__cxa_finalize
0x00001560    1     16 sym.imp.QSEECom_receive_req
0x00001530    1     16 sym.imp.QSEECom_register_listener
0x000015a0    1     16 sym.imp.QSEECom_send_resp
0x000015d0    1     16 sym.imp.QSEECom_unregister_listener
0x00001520    1     16 sym.imp.__android_log_print
0x00001510    1     16 sym.imp.__errno
0x00001500    1     16 sym.imp.__open_2
0x000015c0    1     16 sym.imp.close
0x00001570    1     16 sym.imp.lseek
0x00001550    1     16 sym.imp.memset
0x00001540    1     16 sym.imp.pthread_create
0x000015b0    1     16 sym.imp.pthread_exit
0x000015e0    1     16 sym.imp.pthread_join
0x00001580    1     16 sym.imp.read
0x00001590    1     16 sym.imp.write
0x00001000    1     12 entry0
0x0000141c    5    172 sym.ssd_close
0x00001014    5    288 sym.ssd_init_service
0x00001134    6    140 sym.ssd_start
0x00001010    1      4 entry.fini0
0x000011e4   22    568 fcn.000011e4
0x000011c8    1     28 fcn.000011c8
0x000014d0    1     20 section..plt
